Group,analysis_unit_id,accession,input_relative_path,sample_status,sample_column,sample_is_technical_replicate
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-SLS_FLT_F7,FALSE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-SLS_FLT_F8,FALSE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-SLS_FLT_F9,FALSE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-SLS_GC_G1_techrep1,TRUE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-SLS_GC_G2,FALSE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-SLS_GC_G3,FALSE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-SLS_GC_G4,FALSE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-SLS_GC_G5,FALSE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-SLS_GC_G6,FALSE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-SLS_GC_G7,FALSE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-SLS_GC_G8,FALSE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-SLS_GC_G9,FALSE
Kidney,OSD-771,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_R-KDN_FLT_LAR_OLD_FO1,FALSE
Kidney,OSD-771,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_R-KDN_FLT_LAR_OLD_FO17,FALSE
Kidney,OSD-771,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_R-KDN_FLT_LAR_OLD_FO5,FALSE
Kidney,OSD-771,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_R-KDN_FLT_LAR_YNG_FY12,FALSE
Kidney,OSD-771,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_R-KDN_FLT_LAR_YNG_FY8,FALSE
Kidney,OSD-771,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_ISS-T_YNG_GY1,FALSE
Kidney,OSD-771,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_ISS-T_YNG_GY3,FALSE
Kidney,OSD-771,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_ISS-T_YNG_GY4,FALSE
Kidney,OSD-771,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_ISS-T_YNG_GY5,FALSE
Kidney,OSD-771,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_ISS-T_YNG_GY8,FALSE
Kidney,OSD-771,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_LAR_OLD_GO11,FALSE
Kidney,OSD-771,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_LAR_OLD_GO13,FALSE
Kidney,OSD-771,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_LAR_OLD_GO15,FALSE
Kidney,OSD-771,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_LAR_YNG_GY7,FALSE
Kidney,OSD-771,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_LAR_YNG_GY9,FALSE
Kidney,OSD-771__age_29w,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_R-KDN_FLT_LAR_OLD_FO19,FALSE
Kidney,OSD-771__age_29w,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_R-KDN_FLT_LAR_OLD_FO3,FALSE
Kidney,OSD-771__age_29w,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_R-KDN_FLT_LAR_YNG_FY10,FALSE
Kidney,OSD-771__age_29w,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_R-KDN_FLT_LAR_YNG_FY14,FALSE
Kidney,OSD-771__age_29w,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_R-KDN_FLT_LAR_YNG_FY6,FALSE
Kidney,OSD-771__age_29w,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_ISS-T_OLD_GO12,FALSE
Kidney,OSD-771__age_29w,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_ISS-T_OLD_GO13,FALSE
Kidney,OSD-771__age_29w,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_ISS-T_OLD_GO14,FALSE
Kidney,OSD-771__age_29w,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_ISS-T_OLD_GO15,FALSE
Kidney,OSD-771__age_29w,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_ISS-T_OLD_GO16,FALSE
Kidney,OSD-771__age_29w,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_LAR_OLD_GO17,FALSE
Kidney,OSD-771__age_29w,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_LAR_OLD_GO19,FALSE
Kidney,OSD-771__age_29w,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_LAR_YNG_GY1,FALSE
Kidney,OSD-771__age_29w,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_LAR_YNG_GY3,FALSE
Kidney,OSD-771__age_29w,OSD-771,02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_R-KDN_GC_LAR_YNG_GY5,FALSE
Cecum,OSD-899,OSD-899,02_processed_data/osdr_processed/OSD-899/GLDS-728_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR10_CEC_FLT_WT_F12,FALSE
Cecum,OSD-899,OSD-899,02_processed_data/osdr_processed/OSD-899/GLDS-728_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR10_CEC_FLT_WT_F16,FALSE
Cecum,OSD-899,OSD-899,02_processed_data/osdr_processed/OSD-899/GLDS-728_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR10_CEC_FLT_WT_F20,FALSE
Cecum,OSD-899,OSD-899,02_processed_data/osdr_processed/OSD-899/GLDS-728_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR10_CEC_FLT_WT_F3,FALSE
Cecum,OSD-899,OSD-899,02_processed_data/osdr_processed/OSD-899/GLDS-728_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR10_CEC_FLT_WT_F7,FALSE
Cecum,OSD-899,OSD-899,02_processed_data/osdr_processed/OSD-899/GLDS-728_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR10_CEC_GC_WT_G12,FALSE
Cecum,OSD-899,OSD-899,02_processed_data/osdr_processed/OSD-899/GLDS-728_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR10_CEC_GC_WT_G16,FALSE
Cecum,OSD-899,OSD-899,02_processed_data/osdr_processed/OSD-899/GLDS-728_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR10_CEC_GC_WT_G20,FALSE
Cecum,OSD-899,OSD-899,02_processed_data/osdr_processed/OSD-899/GLDS-728_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR10_CEC_GC_WT_G3,FALSE
Cecum,OSD-899,OSD-899,02_processed_data/osdr_processed/OSD-899/GLDS-728_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR10_CEC_GC_WT_G7,FALSE
Lung,OSD-900,OSD-900,02_processed_data/osdr_processed/OSD-900/GLDS-729_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR10_LNG_FLT_WT_F1,FALSE
Lung,OSD-900,OSD-900,02_processed_data/osdr_processed/OSD-900/GLDS-729_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR10_LNG_FLT_WT_F3,FALSE
Lung,OSD-900,OSD-900,02_processed_data/osdr_processed/OSD-900/GLDS-729_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR10_LNG_FLT_WT_F5,FALSE
Lung,OSD-900,OSD-900,02_processed_data/osdr_processed/OSD-900/GLDS-729_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR10_LNG_FLT_WT_F7,FALSE
Lung,OSD-900,OSD-900,02_processed_data/osdr_processed/OSD-900/GLDS-729_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR10_LNG_FLT_WT_F9,FALSE
Lung,OSD-900,OSD-900,02_processed_data/osdr_processed/OSD-900/GLDS-729_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR10_LNG_GC_WT_G1,FALSE
Lung,OSD-900,OSD-900,02_processed_data/osdr_processed/OSD-900/GLDS-729_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR10_LNG_GC_WT_G3,FALSE
Lung,OSD-900,OSD-900,02_processed_data/osdr_processed/OSD-900/GLDS-729_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR10_LNG_GC_WT_G5,FALSE
Lung,OSD-900,OSD-900,02_processed_data/osdr_processed/OSD-900/GLDS-729_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR10_LNG_GC_WT_G7,FALSE
Lung,OSD-900,OSD-900,02_processed_data/osdr_processed/OSD-900/GLDS-729_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR10_LNG_GC_WT_G9,FALSE
Extensor digitorum longus,OSD-99,OSD-99,02_processed_data/osdr_processed/OSD-99/GLDS-99_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,Mmus_C57-6J_EDL_FLT_Rep1_M23,FALSE
Extensor digitorum longus,OSD-99,OSD-99,02_processed_data/osdr_processed/OSD-99/GLDS-99_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,Mmus_C57-6J_EDL_FLT_Rep2_M26,FALSE
Extensor digitorum longus,OSD-99,OSD-99,02_processed_data/osdr_processed/OSD-99/GLDS-99_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,Mmus_C57-6J_EDL_FLT_Rep3_M27,FALSE
Extensor digitorum longus,OSD-99,OSD-99,02_processed_data/osdr_processed/OSD-99/GLDS-99_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,Mmus_C57-6J_EDL_FLT_Rep4_M28,FALSE
Extensor digitorum longus,OSD-99,OSD-99,02_processed_data/osdr_processed/OSD-99/GLDS-99_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,Mmus_C57-6J_EDL_FLT_Rep5_M29,FALSE
Extensor digitorum longus,OSD-99,OSD-99,02_processed_data/osdr_processed/OSD-99/GLDS-99_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,Mmus_C57-6J_EDL_FLT_Rep6_M30,FALSE
Extensor digitorum longus,OSD-99,OSD-99,02_processed_data/osdr_processed/OSD-99/GLDS-99_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,Mmus_C57-6J_EDL_GC_Rep1_M31,FALSE
Extensor digitorum longus,OSD-99,OSD-99,02_processed_data/osdr_processed/OSD-99/GLDS-99_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,Mmus_C57-6J_EDL_GC_Rep2_M32,FALSE
Extensor digitorum longus,OSD-99,OSD-99,02_processed_data/osdr_processed/OSD-99/GLDS-99_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,Mmus_C57-6J_EDL_GC_Rep3_M37,FALSE
Extensor digitorum longus,OSD-99,OSD-99,02_processed_data/osdr_processed/OSD-99/GLDS-99_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,Mmus_C57-6J_EDL_GC_Rep4_M38,FALSE
Extensor digitorum longus,OSD-99,OSD-99,02_processed_data/osdr_processed/OSD-99/GLDS-99_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,Mmus_C57-6J_EDL_GC_Rep5_M39,FALSE
Extensor digitorum longus,OSD-99,OSD-99,02_processed_data/osdr_processed/OSD-99/GLDS-99_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,Mmus_C57-6J_EDL_GC_Rep6_M40,FALSE
